id,addressLine1,addressLine2,city,state,zipCode,formattedAddress,county,longitude,latitude
"6-Penny-Ln,-Scarsdale,-NY-10583",6 Penny Ln,unknown,Scarsdale,NY,10583,"6 Penny Ln, Scarsdale, NY 10583",Westchester,-73.82645,40.990589
"28-Asbury-Rd,-Asheville,-NC-28804",28 Asbury Rd,unknown,Asheville,NC,28804,"28 Asbury Rd, Asheville, NC 28804",Buncombe,-82.53103,35.635487
"653-Cross-Keys-Rd,-Sicklerville,-NJ-08081",653 Cross Keys Rd,unknown,Sicklerville,NJ,8081,"653 Cross Keys Rd, Sicklerville, NJ 08081",Camden,-75.012389,39.729155
"118-Glavera-Ave-NE,-Canton,-OH-44704",118 Glavera Ave NE,unknown,Canton,OH,44704,"118 Glavera Ave NE, Canton, OH 44704",Stark County,-81.326729,40.790364
"25117-Plantation-Dr-NE,-Atlanta,-GA-30324",25117 Plantation Dr NE,unknown,Atlanta,GA,30324,"25117 Plantation Dr NE, Atlanta, GA 30324",Fulton,-84.355791,33.836935
"4252-N-Teutonia-Ave,-Apt-201,-Milwaukee,-WI-53209",4252 N Teutonia Ave,Apt 201,Milwaukee,WI,53209,"4252 N Teutonia Ave, Apt 201, Milwaukee, WI 53209",Milwaukee,-87.940908,43.094345
"161-Kaylor-Rd,-Pittsburgh,-PA-15237",161 Kaylor Rd,unknown,Pittsburgh,PA,15237,"161 Kaylor Rd, Pittsburgh, PA 15237",Allegheny,-80.036154,40.554097
"6750-Us-Hwy,-27-N-Apt-C23,-Sebring,-FL-33870",6750 Us Hwy,27 N Apt C23,Sebring,FL,33870,"6750 Us Hwy, 27 N Apt C23, Sebring, FL 33870",Highlands,-81.502639,27.543495
"172-Parkrose-Dr,-Buda,-TX-78610",172 Parkrose Dr,unknown,Buda,TX,78610,"172 Parkrose Dr, Buda, TX 78610",Hays,-97.807868,30.083438
"6-Quail-Path,-Liverpool,-NY-13090",6 Quail Path,unknown,Liverpool,NY,13090,"6 Quail Path, Liverpool, NY 13090",Onondaga,-76.217904,43.138432
"2520-Woodside-Dr,-Lewisville,-TX-75077",2520 Woodside Dr,unknown,Lewisville,TX,75077,"2520 Woodside Dr, Lewisville, TX 75077",Denton,-97.073307,33.085728
"10742-W-Flower-St,-Avondale,-AZ-85392",10742 W Flower St,unknown,Avondale,AZ,85392,"10742 W Flower St, Avondale, AZ 85392",Maricopa,-112.291746,33.484734
"2523-Spring-St,-Pittsburgh,-PA-15210",2523 Spring St,unknown,Pittsburgh,PA,15210,"2523 Spring St, Pittsburgh, PA 15210",Allegheny,-79.970525,40.416037
"59274-Herwig-Rd,-Trlr-47,-Slidell,-LA-70461",59274 Herwig Rd,Trlr 47,Slidell,LA,70461,"59274 Herwig Rd, Trlr 47, Slidell, LA 70461",Saint Tammany,-89.708853,30.292445999999998
"14400-Vose-St,-Apt-203,-Van-Nuys,-CA-91405",14400 Vose St,Apt 203,Van Nuys,CA,91405,"14400 Vose St, Apt 203, Van Nuys, CA 91405",Los Angeles,-118.44681,34.198339
"1620-S-Chance-Ave,-Apt-117,-Fresno,-CA-93702",1620 S Chance Ave,Apt 117,Fresno,CA,93702,"1620 S Chance Ave, Apt 117, Fresno, CA 93702",Fresno,-119.751861,36.726533
"9350-S-Cimarron-Rd,-Unit-2080,-Las-Vegas,-NV-89178",9350 S Cimarron Rd,Unit 2080,Las Vegas,NV,89178,"9350 S Cimarron Rd, Unit 2080, Las Vegas, NV 89178",Clark,-115.267306,36.01914
"1433-Royer-St,-Des-Moines,-IA-50316",1433 Royer St,unknown,Des Moines,IA,50316,"1433 Royer St, Des Moines, IA 50316",Polk,-93.598747,41.617927
"8099-Bridle-Path-Cir,-Jurupa-Valley,-CA-92509",8099 Bridle Path Cir,unknown,Jurupa Valley,CA,92509,"8099 Bridle Path Cir, Jurupa Valley, CA 92509",Riverside,-117.463427,33.997036
"12615-Huntingwick-Dr,-Houston,-TX-77024",12615 Huntingwick Dr,unknown,Houston,TX,77024,"12615 Huntingwick Dr, Houston, TX 77024",Harris,-95.556682,29.768138
"3711-Landon-Park-Dr,-Katy,-TX-77449",3711 Landon Park Dr,unknown,Katy,TX,77449,"3711 Landon Park Dr, Katy, TX 77449",Harris,-95.728732,29.825215
"4312-Airport-Blvd,-Austin,-TX-78722",4312 Airport Blvd,unknown,Austin,TX,78722,"4312 Airport Blvd, Austin, TX 78722",Travis,-97.710584,30.299165
"2028-Kays-Mill-Rd,-Finksburg,-MD-21048",2028 Kays Mill Rd,unknown,Finksburg,MD,21048,"2028 Kays Mill Rd, Finksburg, MD 21048",Carroll,-76.924376,39.492697
"1344-Stuart-St,-Denver,-CO-80204",1344 Stuart St,unknown,Denver,CO,80204,"1344 Stuart St, Denver, CO 80204",Denver,-105.042512,39.737814
"6252-N-Lee-St,-Apt-14,-Morrow,-GA-30260",6252 N Lee St,Apt 14,Morrow,GA,30260,"6252 N Lee St, Apt 14, Morrow, GA 30260",Clayton,-84.337448,33.584456
"1068-Ringwood-Ave,-Ste-1,-Haskell,-NJ-07420",1068 Ringwood Ave,Ste 1,Haskell,NJ,7420,"1068 Ringwood Ave, Ste 1, Haskell, NJ 07420",Passaic,-74.296507,41.029067
"13068-E-Adams-Rd,-Hammond,-LA-70403",13068 E Adams Rd,unknown,Hammond,LA,70403,"13068 E Adams Rd, Hammond, LA 70403",Tangipahoa,-90.514054,30.45804
"5161-Bluegrass-Trl,-Grovetown,-GA-30813",5161 Bluegrass Trl,unknown,Grovetown,GA,30813,"5161 Bluegrass Trl, Grovetown, GA 30813",Columbia,-82.202988,33.491088
"2235-Catamaran-Dr,-Lake-Havasu-City,-AZ-86404",2235 Catamaran Dr,unknown,Lake Havasu City,AZ,86404,"2235 Catamaran Dr, Lake Havasu City, AZ 86404",Mohave County,-114.344758,34.522101
"401-S-El-Cielo-Rd,-Unit-176,-Palm-Springs,-CA-92262",401 S El Cielo Rd,Unit 176,Palm Springs,CA,92262,"401 S El Cielo Rd, Unit 176, Palm Springs, CA 92262",Riverside,-116.511135,33.817462
"2945-W-Peterson-Ave---B,-Chicago,-IL-60659",2945 W Peterson Ave # B,unknown,Chicago,IL,60659,"2945 W Peterson Ave # B, Chicago, IL 60659",Cook County,-87.703589,41.990108
"2127-Green-St,-Philadelphia,-PA-19130",2127 Green St,unknown,Philadelphia,PA,19130,"2127 Green St, Philadelphia, PA 19130",Philadelphia County,-75.173538,39.965581
"306-Upper-Mountain-Ave,-Montclair,-NJ-07043",306 Upper Mountain Ave,unknown,Montclair,NJ,7043,"306 Upper Mountain Ave, Montclair, NJ 07043",Essex,-74.21301,40.839862
"385-Piermont-Ave,-Hillsdale,-NJ-07642",385 Piermont Ave,unknown,Hillsdale,NJ,7642,"385 Piermont Ave, Hillsdale, NJ 07642",Bergen,-74.036678,41.006599
"8507-Sagestone-Ct,-Houston,-TX-77095",8507 Sagestone Ct,unknown,Houston,TX,77095,"8507 Sagestone Ct, Houston, TX 77095",Harris,-95.673875,29.904288
"11319-Corum-St,-Houston,-TX-77089",11319 Corum St,unknown,Houston,TX,77089,"11319 Corum St, Houston, TX 77089",Harris,-95.234589,29.604501
"302-Sagebrush,-Pharr,-TX-78577",302 Sagebrush,unknown,Pharr,TX,78577,"302 Sagebrush, Pharr, TX 78577",Hidalgo,-98.110445,26.202727
"258-W-Nicklaus-Ave,-Kalispell,-MT-59901",258 W Nicklaus Ave,unknown,Kalispell,MT,59901,"258 W Nicklaus Ave, Kalispell, MT 59901",Flathead,-114.30291,48.233792
"139-Seabreeze-Dr,-Murrells-Inlet,-SC-29576",139 Seabreeze Dr,unknown,Murrells Inlet,SC,29576,"139 Seabreeze Dr, Murrells Inlet, SC 29576",Horry,-78.992243,33.586228
"114-E-Oak-St,-Palmyra,-PA-17078",114 E Oak St,unknown,Palmyra,PA,17078,"114 E Oak St, Palmyra, PA 17078",Lebanon,-76.591575,40.305634
"1512-N-Florence-Pl,-Tulsa,-OK-74110",1512 N Florence Pl,unknown,Tulsa,OK,74110,"1512 N Florence Pl, Tulsa, OK 74110",Tulsa,-95.94343,36.177667
"11890-W-135th-St,-Overland-Park,-KS-66221",11890 W 135th St,unknown,Overland Park,KS,66221,"11890 W 135th St, Overland Park, KS 66221",Johnson,-94.723077,38.8867
"11209-Fetterly-Rd-W,-Hopkins,-MN-55305",11209 Fetterly Rd W,unknown,Hopkins,MN,55305,"11209 Fetterly Rd W, Hopkins, MN 55305",Hennepin,-93.421827,44.958188
"1465-Culpepper-Dr,-Naperville,-IL-60540",1465 Culpepper Dr,unknown,Naperville,IL,60540,"1465 Culpepper Dr, Naperville, IL 60540",Dupage,-88.109641,41.75639
"2722-Halsey-Dr,-Flower-Mound,-TX-75028",2722 Halsey Dr,unknown,Flower Mound,TX,75028,"2722 Halsey Dr, Flower Mound, TX 75028",Denton,-97.04779,33.022302
"6261-E-Canyon-Crossing-Dr,-Nampa,-ID-83687",6261 E Canyon Crossing Dr,unknown,Nampa,ID,83687,"6261 E Canyon Crossing Dr, Nampa, ID 83687",Canyon,-116.518592,43.624959
"26076-Weigel-Rd,-New-Boston,-MI-48164",26076 Weigel Rd,unknown,New Boston,MI,48164,"26076 Weigel Rd, New Boston, MI 48164",Wayne,-83.399508,42.114589
"16-Sylvester-St,-Manchester,-NH-03102",16 Sylvester St,unknown,Manchester,NH,3102,"16 Sylvester St, Manchester, NH 03102",Hillsborough,-71.488125,42.976776
"10527-Driver-Ave,-Saint-Louis,-MO-63114",10527 Driver Ave,unknown,Saint Louis,MO,63114,"10527 Driver Ave, Saint Louis, MO 63114",Saint Louis,-90.392934,38.698295
"716-N-Atlanta-St,-Owasso,-OK-74055",716 N Atlanta St,unknown,Owasso,OK,74055,"716 N Atlanta St, Owasso, OK 74055",Tulsa,-95.856942,36.275034
"123-Wayward-Dr,-Durham,-NC-27703",123 Wayward Dr,unknown,Durham,NC,27703,"123 Wayward Dr, Durham, NC 27703",Durham,-78.729934,35.99893
"402-Shady-Oaks-Cir,-Denton,-TX-76208",402 Shady Oaks Cir,unknown,Denton,TX,76208,"402 Shady Oaks Cir, Denton, TX 76208",Denton,-97.032362,33.160404
"59604-Plum-Nearly-Rd,-Bogalusa,-LA-70427",59604 Plum Nearly Rd,unknown,Bogalusa,LA,70427,"59604 Plum Nearly Rd, Bogalusa, LA 70427",Washington Parish,-89.891551,30.676327
"105-Hickory-Hills-Dr,-Murfreesboro,-TN-37128",105 Hickory Hills Dr,unknown,Murfreesboro,TN,37128,"105 Hickory Hills Dr, Murfreesboro, TN 37128",Rutherford,-86.494614,35.8421
"955-Eudora-St,-Apt-1603,-Denver,-CO-80220",955 Eudora St,Apt 1603,Denver,CO,80220,"955 Eudora St, Apt 1603, Denver, CO 80220",Denver,-104.931058,39.731792
"321-323-Shore-Dr,-Apt-16---UNIT-23,-Highlands,-NJ-07732",321-323 Shore Dr,Apt 16 # UNIT 23,Highlands,NJ,7732,"321-323 Shore Dr, Apt 16 # UNIT 23, Highlands, NJ 07732",Monmouth,-73.997011,40.405819
"490-Hoffman-Ave,-Apt-311,-Trenton,-NJ-08618",490 Hoffman Ave,Apt 311,Trenton,NJ,8618,"490 Hoffman Ave, Apt 311, Trenton, NJ 08618",Mercer,-74.778834,40.237068
"108-S-Ellyn-Ave,-Glen-Ellyn,-IL-60137",108 S Ellyn Ave,unknown,Glen Ellyn,IL,60137,"108 S Ellyn Ave, Glen Ellyn, IL 60137",Dupage,-88.060663,41.855561
"1025-E-Young-St,-Longview,-TX-75602",1025 E Young St,unknown,Longview,TX,75602,"1025 E Young St, Longview, TX 75602",Gregg,-94.715346,32.484984
"21423-Old-Owen-Rd,-Monroe,-WA-98272",21423 Old Owen Rd,unknown,Monroe,WA,98272,"21423 Old Owen Rd, Monroe, WA 98272",Snohomish County,-121.943693,47.863725
"7440-N-Hermitage-Ave,-Apt-3G,-Chicago,-IL-60626",7440 N Hermitage Ave,Apt 3G,Chicago,IL,60626,"7440 N Hermitage Ave, Apt 3G, Chicago, IL 60626",Cook,-87.674136,42.0171
"888-E-Quincy-Ave,-Englewood,-CO-80113",888 E Quincy Ave,unknown,Englewood,CO,80113,"888 E Quincy Ave, Englewood, CO 80113",Arapahoe,-104.977206,39.638236
"444-Niu-St,-Apt-3405A,-Honolulu,-HI-96815",444 Niu St,Apt 3405A,Honolulu,HI,96815,"444 Niu St, Apt 3405A, Honolulu, HI 96815",Honolulu,-157.832487,21.286795
"4751-Hamburg-St,-Las-Vegas,-NV-89147",4751 Hamburg St,unknown,Las Vegas,NV,89147,"4751 Hamburg St, Las Vegas, NV 89147",Clark,-115.288435,36.10343
"10504-Lord-Dr,-Saint-Louis,-MO-63136",10504 Lord Dr,unknown,Saint Louis,MO,63136,"10504 Lord Dr, Saint Louis, MO 63136",Saint Louis,-90.247308,38.761728
"2304-Oak-Ln,-Ste-236,-Grand-Prairie,-TX-75051",2304 Oak Ln,Ste 236,Grand Prairie,TX,75051,"2304 Oak Ln, Ste 236, Grand Prairie, TX 75051",Dallas,-97.003831,32.711134
"1112-Stoeber-Ave,-Sarasota,-FL-34232",1112 Stoeber Ave,unknown,Sarasota,FL,34232,"1112 Stoeber Ave, Sarasota, FL 34232",Sarasota,-82.456077,27.346808
"5212-Ne-37th-St,-Kansas-City,-MO-64117",5212 Ne 37th St,unknown,Kansas City,MO,64117,"5212 Ne 37th St, Kansas City, MO 64117",Clay,-94.519034,39.161633
"707-S-Windsor-St,-Windsor,-MO-65360",707 S Windsor St,unknown,Windsor,MO,65360,"707 S Windsor St, Windsor, MO 65360",Henry,-93.528002,38.526318
"50-W-34th-St,-Unit-09A11,-Manhattan,-NY-10001",50 W 34th St,Unit 09A11,Manhattan,NY,10001,"50 W 34th St, Unit 09A11, Manhattan, NY 10001",New York County,-73.987403,40.749478
"3403-Memel-St,-Apt-C,-Houston,-TX-77026",3403 Memel St,Apt C,Houston,TX,77026,"3403 Memel St, Apt C, Houston, TX 77026",Harris,-95.334979,29.802495
"705-Huron-Hl,-Madison,-WI-53711",705 Huron Hl,unknown,Madison,WI,53711,"705 Huron Hl, Madison, WI 53711",Dane County,-89.439121,43.050988
"1400-H-G-Mosley-Pkwy,-Apt-907,-Longview,-TX-75604",1400 H G Mosley Pkwy,Apt 907,Longview,TX,75604,"1400 H G Mosley Pkwy, Apt 907, Longview, TX 75604",Gregg,-94.775189,32.514431
"4913-S-Narcissus-Ave,-Broken-Arrow,-OK-74011",4913 S Narcissus Ave,unknown,Broken Arrow,OK,74011,"4913 S Narcissus Ave, Broken Arrow, OK 74011",Tulsa,-95.80655,36.001559
"233-Ligustrum-Ln,-Apt-204,-Merritt-Island,-FL-32953",233 Ligustrum Ln,Apt 204,Merritt Island,FL,32953,"233 Ligustrum Ln, Apt 204, Merritt Island, FL 32953",Brevard,-80.705969,28.375284
"19043-Island-View-Dr,-Mora,-MN-55051",19043 Island View Dr,unknown,Mora,MN,55051,"19043 Island View Dr, Mora, MN 55051",Kanabec County,-93.325249,45.83044
"3329-Highway,-1045,-Amite,-LA-70422",3329 Highway,1045,Amite,LA,70422,"3329 Highway, 1045, Amite, LA 70422",Tangipahoa,-90.562153,30.729383
"2426-Summit-View-St,-Grand-Prairie,-TX-75050",2426 Summit View St,unknown,Grand Prairie,TX,75050,"2426 Summit View St, Grand Prairie, TX 75050",Dallas,-96.969206,32.753566
"8250-Forsyth-Blvd,-Unit-209,-Clayton,-MO-63105",8250 Forsyth Blvd,Unit 209,Clayton,MO,63105,"8250 Forsyth Blvd, Unit 209, Clayton, MO 63105",St. Louis,-90.3436,38.651612
