id,2020_total,2021_total,2022_total,2023_total,2019_total,2017_total,2018_total,2016_total
"95-E-King-St,-Dallastown,-PA-17313",0.0,0.0,5121.0,0.0,0.0,0.0,0.0,0.0
"1612-Houston-Blvd,-Apt-13,-South-Houston,-TX-77587",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"919-W-Prince-Rd,-Tucson,-AZ-85705",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"9177-S-South-Chicago-Ave,-Apt-602,-Chicago,-IL-60617",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2970-N-Cardell-Cir,-Tucson,-AZ-85712",1833.0,0.0,1903.0,1889.0,0.0,0.0,0.0,0.0
"7-Di-Lago-Park-Place-Dr,-Shady-Shores,-TX-76208",0.0,0.0,13716.0,0.0,0.0,0.0,0.0,0.0
"21258-Woodland-Way,-Shorewood,-IL-60404",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6433-Birchcrest-Ct,-Las-Vegas,-NV-89108",1010.0,1041.0,0.0,0.0,0.0,0.0,0.0,0.0
"3548-Paradise-Dr,-Laredo,-TX-78046",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2029-Airport-Rd,-Whispering-Pines,-NC-28327",1598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"12551-S-Ocotillo-Ridge-Trl,-Vail,-AZ-85641",0.0,0.0,896.0,945.0,0.0,0.0,0.0,0.0
"3437-Decoursey-Ave,---2,-Covington,-KY-41015",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"929-E-Foothill-Blvd,-Spc-149,-Upland,-CA-91786",0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0
"4171-Cumbrian-Gardens-Ln,-Jacksonville,-FL-32257",2325.0,2350.0,2372.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-36,-Silver-Spring,-PA-17575",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"607-W-Provential-Dr,-Apt-8,-Anaheim,-CA-92805",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2300-Wilshire-Blvd,-Unit-201,-Santa-Monica,-CA-90403",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Morris-Shepherd-Dr,-Unit-7,-Brownwood,-TX-76801",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"34665-Sherwood-Dr,-Solon,-OH-44139",0.0,0.0,5502.0,0.0,0.0,0.0,0.0,0.0
"9612-Mathog-Rd,-Riverview,-FL-33578",0.0,0.0,1316.0,0.0,0.0,0.0,0.0,0.0
"737-Woodfield-Rd,-Villanova,-PA-19085",0.0,0.0,0.0,0.0,7782.0,0.0,7504.0,0.0
"1356-E-11th-St,-Casa-Grande,-AZ-85122",1803.0,0.0,1800.0,1827.0,0.0,0.0,0.0,0.0
"2803-N-22nd-St,-Tampa,-FL-33605",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11807-Highgrove-Dr,-Houston,-TX-77077",5638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6741-Day-St,-Tujunga,-CA-91042",0.0,0.0,0.0,10604.0,0.0,0.0,0.0,0.0
"6407-Beechwood-St,-Detroit,-MI-48210",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1206-Ambrose-Dr,-Salado,-TX-76571",0.0,0.0,4156.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-519,-Union,-SC-29379",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4153-Rialto-Ave,-Clovis,-CA-93619",0.0,0.0,5787.0,0.0,0.0,0.0,0.0,0.0
"7034-Golden-Crst,-Elkridge,-MD-21075",0.0,0.0,9232.0,0.0,11007.0,0.0,0.0,0.0
"952-Plymouth-Sorrento-Rd,-Apopka,-FL-32712",0.0,0.0,8048.0,0.0,5819.0,0.0,0.0,0.0
"5111-Mckittrick-Canyon-Dr,-Austin,-TX-78759",0.0,0.0,9627.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-453,-Westville,-NJ-08093",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"34-Wax-Myrtle-Ct,-Hilton-Head-Island,-SC-29926",1272.0,0.0,1281.0,0.0,0.0,0.0,0.0,0.0
"801-East-Dr,-Edmond,-OK-73034",0.0,0.0,2919.0,0.0,0.0,0.0,0.0,0.0
"837-Worcester-Dr,-Schenectady,-NY-12309",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"259-Lee-Rd,-601,-Phenix-City,-AL-36870",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"617-Hillside-Rd,-Glenview,-IL-60025",0.0,14566.0,0.0,0.0,13579.0,0.0,0.0,0.0
"15422-Carrillon-Estates-Blvd,-Tampa,-FL-33625",0.0,0.0,4526.0,0.0,4264.0,0.0,0.0,0.0
"1122-Nw-4th-St,-Meridian,-ID-83642",0.0,0.0,1998.0,0.0,0.0,0.0,0.0,0.0
"230-Sharon-Rd,-Arcadia,-CA-91007",0.0,0.0,0.0,6746.0,0.0,0.0,0.0,0.0
"180-Cimarron-Ct,-Apt-E,-Oshkosh,-WI-54902",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7635-Concord-Rd,-Beaumont,-TX-77708",0.0,0.0,0.0,0.0,1275.0,0.0,0.0,0.0
"109-Freestone-St,-Greenville,-SC-29605",0.0,0.0,1774.0,1847.0,0.0,0.0,0.0,0.0
"82-Cliffwood-Ave,-Unit-38,-Cliffwood,-NJ-07721",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4401-Cedar-Ave,-Pikesville,-MD-21208",0.0,0.0,1804.0,2857.0,0.0,0.0,0.0,0.0
"7945-Cobblesprings-Dr,-Avon,-IN-46123",2531.0,0.0,3291.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-81,-Concord,-NC-28026",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7400-Windsor-Woods-Dr,-Apt-2C,-Canton,-MI-48187",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6208-202nd-St-SW,-Unit-63,-Lynnwood,-WA-98036",125.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0
