id,2021_value,2021_land,2021_improvements,2023_value,2023_land,2023_improvements,2022_value,2022_land,2022_improvements,2020_value,2020_land,2020_improvements,2019_value,2019_land,2024_value,2024_land,2024_improvements,2018_value,2018_land,2018_improvements,2019_improvements,2017_value,2010_value,2010_land,2010_improvements,2025_value,2025_land,2025_improvements
"1901-S-Henry-Ln,-Gilbert,-AZ-85295",0.0,0.0,0.0,42910.0,8580.0,34330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1337-Banks-St,-Houston,-TX-77006",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309800.0,252500.0,57300.0,0.0,0.0,0.0
"2120-Dogwood-Dr,-Sevierville,-TN-37876",79375.0,4250.0,75125.0,0.0,0.0,0.0,79375.0,4250.0,75125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1602-Yeomans-Path,-Lakeland,-FL-33809",203256.0,32000.0,171256.0,0.0,0.0,0.0,260582.0,35000.0,225582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3410-E-Janice-St,-Long-Beach,-CA-90805",0.0,0.0,0.0,217637.0,129462.0,88175.0,213371.0,126924.0,86447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"34-Prospect-St,-Roosevelt,-NY-11575",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5071-Elrose-Ave,-San-Jose,-CA-95124",0.0,0.0,0.0,0.0,0.0,0.0,1396417.0,1117134.0,279283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"25306-Saddlebrook-Ranch-Dr,-Tomball,-TX-77375",0.0,0.0,0.0,272439.0,52245.0,220194.0,245624.0,52245.0,193379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"14680-Nw-66th-Ter,-Kansas-City,-MO-64152",0.0,0.0,0.0,0.0,0.0,0.0,60114.0,16858.0,43256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"202-Petunia-Dr,-Griffin,-GA-30223",134296.0,24000.0,110296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"8510-West-St,-Houston,-TX-77093",0.0,0.0,0.0,277049.0,35325.0,241724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"8085-Caminito-De-Pizza,-Unit-L,-San-Diego,-CA-92108",348574.0,197307.0,151267.0,362655.0,205278.0,157377.0,355545.0,201253.0,154292.0,0.0,0.0,0.0,281219.0,159181.0,0.0,0.0,0.0,0.0,0.0,0.0,122038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1109-Dennison-St,-Little-Rock,-AR-72202",18280.0,700.0,17580.0,17877.0,800.0,17077.0,17877.0,800.0,17077.0,18280.0,700.0,17580.0,18280.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,17580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"17319-Acorn-Rdg,-Eden-Prairie,-MN-55347",0.0,0.0,0.0,0.0,0.0,0.0,803700.0,250100.0,553600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"625-Prendergast-Ave,-Apt-3,-Jamestown,-NY-14701",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"475-N-Highland-St,-Apt-3F,-Memphis,-TN-38122",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1560-Central-Ave,-Unit-440,-Saint-Petersburg,-FL-33705",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7020-Henry-Quincy-Way,-Charlotte,-NC-28277",407000.0,90000.0,317000.0,0.0,0.0,0.0,407000.0,90000.0,317000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"61023-Amethyst-St,-Bend,-OR-97702",0.0,0.0,0.0,0.0,0.0,0.0,256550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6704-Nantucket-Ln,-Arlington,-TX-76001",0.0,0.0,0.0,479631.0,80000.0,399631.0,421717.0,80000.0,341717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"273-Jaimes-Ln,-Atoka,-TN-38004",0.0,0.0,0.0,0.0,0.0,0.0,60200.0,6600.0,53600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"134-Palarm-Creek-Rd,-Conway,-AR-72032",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3150.0,3000.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3482-Big-Sur-Dr,-Las-Vegas,-NV-89122",0.0,0.0,0.0,28021.0,17500.0,10521.0,22778.0,12950.0,9828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2432-S-15th-Ave,-Broadview,-IL-60155",25285.0,2680.0,22605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17484.0,2512.0,14972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"631-W-Greenfield-St,-Elkhorn,-WI-53121",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1300-Se-1st-St,-Apt-5,-Fort-Lauderdale,-FL-33301",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1500-Hamilton-St,-Apt-736,-Philadelphia,-PA-19130",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"9220-Bradford-Forest-Dr,-Harrisburg,-NC-28075",0.0,0.0,0.0,0.0,0.0,0.0,598600.0,97750.0,500850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"565-Sparks-Blvd,-Apt-BF618,-Sparks,-NV-89434",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"626-Apple-Orchard-Cir,-Berkeley-Springs,-WV-25411",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"10462-E-Olla-Ave,-Mesa,-AZ-85212",23970.0,4790.0,19180.0,34150.0,6830.0,27320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"16151-Silverleaf-Dr,-San-Lorenzo,-CA-94580",0.0,0.0,0.0,452710.0,135813.0,316897.0,443834.0,133150.0,310684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5408-Brooks-St,-Rio-Grande-City,-TX-78582",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2109-Elfen-Gln,-Van-Buren,-AR-72956",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"586-W-Mount-Maria-Rd,-Spruce,-MI-48762",0.0,0.0,0.0,0.0,0.0,0.0,48500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"105-S-12th-St,-Apt-C6,-Murray,-KY-42071",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7463-S-Via-Rancho-Ln,-Costa,-Tucson,-AZ-85756",0.0,0.0,0.0,27969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"324-Saint-Francis-Way,-Knoxville,-TN-37919",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2391-Sample-Ave,-Clovis,-CA-93611",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"102-Long-St,-Morganton,-NC-28655",0.0,0.0,0.0,102503.0,13488.0,89015.0,85288.0,11431.0,73857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"39670-Highview-Dr,-Oakhurst,-CA-93644",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"505-Forest-St,-Martinsville,-VA-24112",30000.0,6000.0,24000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1111-Chamboard-Ln,-Houston,-TX-77018",0.0,0.0,0.0,468010.0,287150.0,180860.0,466098.0,287150.0,178948.0,405277.0,239292.0,165985.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"13645-E-Colonial-Dr,-Apt-168,-Orlando,-FL-32826",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2449-E-Club-Dr-NE,-Apt-114,-Brookhaven,-GA-30319",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2701-Hillsboro-Ave-N,-Apt-309,-Minneapolis,-MN-55427",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"290-Hanover-Rd,-York,-PA-17408",111720.0,31490.0,80230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6034-S-12th-Pl,-Phoenix,-AZ-85042",13830.0,2760.0,11070.0,20800.0,4160.0,16640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1217-Bellaire-Dr-NE,-Brookhaven,-GA-30319",0.0,0.0,0.0,368960.0,220000.0,148960.0,301240.0,220000.0,81240.0,0.0,0.0,0.0,307080.0,220000.0,0.0,0.0,0.0,0.0,0.0,0.0,87080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"610-E-North-St,-Apt-7,-Greenville,-SC-29601",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"96-Franklin-Square-Dr,-Apt-107,-Munford,-TN-38058",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"509-Wentworth-Ave,-Battle-Creek,-MI-49015",0.0,0.0,0.0,34979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4140-Sw-53rd-Ave,-Portland,-OR-97221",476700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1100-16th-St,-Clarkston,-WA-99403",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"327-Cedar-Ridge-Rd,-Randleman,-NC-27317",0.0,0.0,0.0,0.0,0.0,0.0,179200.0,40000.0,139200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"628A-7-1-2-St-SW,-Charlottesville,-VA-22903",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"375-Meadow-Ln,-Mooresville,-NC-28115",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22017.0,19125.0,2892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4200-Veterans-Memorial-Blvd,-Metairie,-LA-70006",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"17511-Ohio-Canal-Ct,-Humble,-TX-77346",342540.0,56297.0,286243.0,490657.0,56297.0,434360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"843-Wood-Ave,-Edison,-NJ-08820",0.0,0.0,0.0,0.0,0.0,0.0,141500.0,88600.0,52900.0,0.0,0.0,0.0,141500.0,88600.0,0.0,0.0,0.0,0.0,0.0,0.0,52900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"779-Briarcliff-Dr,-Orange-City,-FL-32763",0.0,0.0,0.0,0.0,0.0,0.0,132159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3185-Dove-Ln,-Mulberry,-FL-33860",0.0,0.0,0.0,0.0,0.0,0.0,90270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"8745-Steelhead-Ct,-Reno,-NV-89523",0.0,0.0,0.0,129985.0,42945.0,87040.0,0.0,0.0,0.0,101261.0,29820.0,71441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"568-Past-St,-Palmetto,-GA-30268",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"78-Tuscarora-Ave,-Beaufort,-SC-29907",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"45-313-Namoku-St,-Kaneohe,-HI-96744",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037300.0,769000.0,268300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"461-Coopers-Way,-Centerton,-AR-72719",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28500.0,4000.0,24500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3733-Autumn-Ln,-Baytown,-TX-77521",0.0,0.0,0.0,0.0,0.0,0.0,277463.0,65307.0,212156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"15411-Blackwell-Dr,-Omaha,-NE-68137",0.0,0.0,0.0,0.0,0.0,0.0,211800.0,32000.0,179800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"515-W-Summit-Ave,-Coeur-D-Alene,-ID-83814",0.0,0.0,0.0,0.0,0.0,0.0,630259.0,340000.0,290259.0,0.0,0.0,0.0,288221.0,128271.0,0.0,0.0,0.0,0.0,0.0,0.0,159950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"15-S-Church-St,-Unit-4,-Spring-City,-PA-19475",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1406-Bliss-St,-Belvidere,-IL-61008",0.0,0.0,0.0,0.0,0.0,0.0,76500.0,6667.0,69833.0,0.0,0.0,0.0,63303.0,6667.0,0.0,0.0,0.0,0.0,0.0,0.0,56636.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2100-Winsted-Ln,-Apt-A,-Austin,-TX-78703",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"201-08-116th-Ave,-Saint-Albans,-NY-11412",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"901-44th-Ave-NE,-Saint-Petersburg,-FL-33703",0.0,0.0,0.0,0.0,0.0,0.0,313253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6186-Zachary-Ave,-Springfield,-OH-45502",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"91-1079-Kaupea-St,-Kapolei,-HI-96707",0.0,0.0,0.0,919100.0,542500.0,376600.0,789300.0,480500.0,308800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"460-W-Hintz-Rd,-Wheeling,-IL-60090",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5237-Magellan-Way-W,-Delray-Beach,-FL-33484",202739.0,0.0,202739.0,215086.0,0.0,0.0,208821.0,0.0,0.0,202739.0,0.0,202739.0,198869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1379-Land-Grove-Dr,-Kernersville,-NC-27284",0.0,0.0,0.0,0.0,0.0,0.0,242000.0,46000.0,196000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"8735-Crampton-Dr,-Powell,-OH-43065",100730.0,17850.0,82880.0,0.0,0.0,0.0,100730.0,17850.0,82880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"67-Lagoon-Rd,-Statesboro,-GA-30461",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"25267-18th-St,-San-Bernardino,-CA-92404",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118030.0,29507.0,88523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Carthage-Rd,-West-End,-NC-27376",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5286-24th-St,-Detroit,-MI-48208",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2108-E-Woodstone-Dr,-Hayden,-ID-83835",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,713653.0,225000.0,0.0,0.0,0.0,0.0,0.0,0.0,488653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1348-Yadkinville-Rd,-Mocksville,-NC-27028",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"10243-Classic-Oak-Rd-N,-Jacksonville,-FL-32225",101642.0,0.0,0.0,0.0,0.0,0.0,104691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1406-E-6th-Ave,-Brodhead,-WI-53520",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"505-N-Maple-St,-Searcy,-AR-72143",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"602-4th-St-S,-Northwood,-IA-50459",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"30264-Lands-End-Pl,-Canyon-Lake,-CA-92587",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842724.0,312120.0,0.0,0.0,0.0,0.0,0.0,0.0,530604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7992-N-Indian-Rd-E,-Dry-Fork,-UT-84078",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7142-S-Maplewood-Ave,-Chicago,-IL-60629",14000.0,3024.0,10976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10645.0,3024.0,0.0,0.0,0.0,10645.0,3024.0,7621.0,7621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2727-W-43rd-St,-Apt-410,-Minneapolis,-MN-55410",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,7300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"704-Walnut-Ridge-Ests,-Pottstown,-PA-19464",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
