id,lastSalePrice,lastSaleDate
"110-3rd-Ave,-Apt-3,-St-Pete-Beach,-FL-33706",0.0,unknown
"502-1st-St-N,-Texas-City,-TX-77590",0.0,unknown
"23330-Westheimer-Pkwy,-Katy,-TX-77494",0.0,2004-08-31
"10425-Hopcraft-Rd,-Onondaga,-MI-49264",0.0,unknown
"247-Candytuft-Rd,-Reisterstown,-MD-21136",13900.0,1967-06-06
"1775-N-Lafayette-St,-Unit-1,-Denver,-CO-80218",0.0,unknown
"15441-Sabillasville-Rd,-Blue-Ridge-Summit,-PA-17214",0.0,unknown
"6-Penny-Ln,-Scarsdale,-NY-10583",1550000.0,2020-09-15
"28-Asbury-Rd,-Asheville,-NC-28804",478500.0,2013-07-19
"653-Cross-Keys-Rd,-Sicklerville,-NJ-08081",0.0,unknown
"118-Glavera-Ave-NE,-Canton,-OH-44704",0.0,unknown
"25117-Plantation-Dr-NE,-Atlanta,-GA-30324",291800.0,2019-06-06
"4252-N-Teutonia-Ave,-Apt-201,-Milwaukee,-WI-53209",0.0,unknown
"161-Kaylor-Rd,-Pittsburgh,-PA-15237",0.0,unknown
"6750-Us-Hwy,-27-N-Apt-C23,-Sebring,-FL-33870",63000.0,2014-04-25
"172-Parkrose-Dr,-Buda,-TX-78610",0.0,2017-02-01
"6-Quail-Path,-Liverpool,-NY-13090",134000.0,2016-06-07
"2520-Woodside-Dr,-Lewisville,-TX-75077",0.0,2021-06-03
"10742-W-Flower-St,-Avondale,-AZ-85392",284000.0,2020-11-19
"2523-Spring-St,-Pittsburgh,-PA-15210",0.0,unknown
"59274-Herwig-Rd,-Trlr-47,-Slidell,-LA-70461",0.0,unknown
"14400-Vose-St,-Apt-203,-Van-Nuys,-CA-91405",0.0,unknown
"1620-S-Chance-Ave,-Apt-117,-Fresno,-CA-93702",0.0,unknown
"9350-S-Cimarron-Rd,-Unit-2080,-Las-Vegas,-NV-89178",0.0,unknown
"1433-Royer-St,-Des-Moines,-IA-50316",70000.0,2003-08-04
"8099-Bridle-Path-Cir,-Jurupa-Valley,-CA-92509",63500.0,2013-10-09
"12615-Huntingwick-Dr,-Houston,-TX-77024",0.0,2011-01-13
"3711-Landon-Park-Dr,-Katy,-TX-77449",0.0,2002-05-28
"4312-Airport-Blvd,-Austin,-TX-78722",0.0,unknown
"2028-Kays-Mill-Rd,-Finksburg,-MD-21048",55000.0,1989-03-22
"1344-Stuart-St,-Denver,-CO-80204",0.0,unknown
"6252-N-Lee-St,-Apt-14,-Morrow,-GA-30260",0.0,unknown
"1068-Ringwood-Ave,-Ste-1,-Haskell,-NJ-07420",0.0,unknown
"13068-E-Adams-Rd,-Hammond,-LA-70403",179500.0,2012-12-18
"5161-Bluegrass-Trl,-Grovetown,-GA-30813",170000.0,2015-11-04
"2235-Catamaran-Dr,-Lake-Havasu-City,-AZ-86404",0.0,unknown
"401-S-El-Cielo-Rd,-Unit-176,-Palm-Springs,-CA-92262",0.0,unknown
"2945-W-Peterson-Ave---B,-Chicago,-IL-60659",0.0,unknown
"2127-Green-St,-Philadelphia,-PA-19130",268400.0,1999-05-07
"306-Upper-Mountain-Ave,-Montclair,-NJ-07043",0.0,unknown
"385-Piermont-Ave,-Hillsdale,-NJ-07642",465000.0,2022-01-11
"8507-Sagestone-Ct,-Houston,-TX-77095",0.0,2008-12-22
"11319-Corum-St,-Houston,-TX-77089",0.0,unknown
"302-Sagebrush,-Pharr,-TX-78577",0.0,2020-11-03
"258-W-Nicklaus-Ave,-Kalispell,-MT-59901",0.0,unknown
"139-Seabreeze-Dr,-Murrells-Inlet,-SC-29576",85000.0,1998-07-21
"114-E-Oak-St,-Palmyra,-PA-17078",170000.0,2008-03-25
"1512-N-Florence-Pl,-Tulsa,-OK-74110",30000.0,2019-05-03
"11890-W-135th-St,-Overland-Park,-KS-66221",0.0,unknown
"11209-Fetterly-Rd-W,-Hopkins,-MN-55305",350000.0,1999-12-21
"1465-Culpepper-Dr,-Naperville,-IL-60540",371000.0,2013-07-02
"2722-Halsey-Dr,-Flower-Mound,-TX-75028",0.0,2005-08-04
"6261-E-Canyon-Crossing-Dr,-Nampa,-ID-83687",0.0,2020-04-23
"26076-Weigel-Rd,-New-Boston,-MI-48164",0.0,unknown
"16-Sylvester-St,-Manchester,-NH-03102",0.0,unknown
"10527-Driver-Ave,-Saint-Louis,-MO-63114",0.0,2002-04-24
"716-N-Atlanta-St,-Owasso,-OK-74055",80000.0,2001-09-04
"123-Wayward-Dr,-Durham,-NC-27703",0.0,unknown
"402-Shady-Oaks-Cir,-Denton,-TX-76208",0.0,unknown
"59604-Plum-Nearly-Rd,-Bogalusa,-LA-70427",0.0,unknown
"105-Hickory-Hills-Dr,-Murfreesboro,-TN-37128",0.0,unknown
"955-Eudora-St,-Apt-1603,-Denver,-CO-80220",0.0,unknown
"321-323-Shore-Dr,-Apt-16---UNIT-23,-Highlands,-NJ-07732",70000.0,2001-10-04
"490-Hoffman-Ave,-Apt-311,-Trenton,-NJ-08618",0.0,unknown
"108-S-Ellyn-Ave,-Glen-Ellyn,-IL-60137",0.0,unknown
"1025-E-Young-St,-Longview,-TX-75602",0.0,2019-11-15
"21423-Old-Owen-Rd,-Monroe,-WA-98272",0.0,unknown
"7440-N-Hermitage-Ave,-Apt-3G,-Chicago,-IL-60626",123000.0,2020-12-04
"888-E-Quincy-Ave,-Englewood,-CO-80113",1100000.0,2018-11-01
"444-Niu-St,-Apt-3405A,-Honolulu,-HI-96815",0.0,unknown
"4751-Hamburg-St,-Las-Vegas,-NV-89147",144230.0,2003-07-15
"10504-Lord-Dr,-Saint-Louis,-MO-63136",54900.0,2012-01-17
"2304-Oak-Ln,-Ste-236,-Grand-Prairie,-TX-75051",0.0,unknown
"1112-Stoeber-Ave,-Sarasota,-FL-34232",365000.0,2023-01-20
"5212-Ne-37th-St,-Kansas-City,-MO-64117",0.0,unknown
"707-S-Windsor-St,-Windsor,-MO-65360",0.0,1986-06-01
"50-W-34th-St,-Unit-09A11,-Manhattan,-NY-10001",0.0,unknown
"3403-Memel-St,-Apt-C,-Houston,-TX-77026",0.0,unknown
"705-Huron-Hl,-Madison,-WI-53711",0.0,unknown
"1400-H-G-Mosley-Pkwy,-Apt-907,-Longview,-TX-75604",0.0,unknown
"4913-S-Narcissus-Ave,-Broken-Arrow,-OK-74011",114010.0,2009-10-05
"233-Ligustrum-Ln,-Apt-204,-Merritt-Island,-FL-32953",0.0,unknown
"19043-Island-View-Dr,-Mora,-MN-55051",0.0,unknown
"3329-Highway,-1045,-Amite,-LA-70422",0.0,unknown
"2426-Summit-View-St,-Grand-Prairie,-TX-75050",0.0,2008-02-25
"8250-Forsyth-Blvd,-Unit-209,-Clayton,-MO-63105",0.0,unknown
"PO-Box-93372,-Las-Vegas,-NV-89193",0.0,unknown
"1523-E-204th-St,-Euclid,-OH-44117",42000.0,2019-05-17
"716-S-Highland-St,-Arlington,-VA-22204",835000.0,2021-10-07
"177-Jupiter-Trl,-Weatherford,-TX-76088",0.0,unknown
"721-N-Atlantic-Ave,-Pittsburgh,-PA-15224",20000.0,2015-04-29
"116-Richmond-Dr,-Fairview-Heights,-IL-62208",18000.0,2021-07-09
"801-Vance-St-E,-Wilson,-NC-27893",0.0,unknown
"10611-Drexel-Ave,-Cleveland,-OH-44108",0.0,unknown
"10844-Collins-St,-North-Hollywood,-CA-91601",0.0,unknown
"1802-Commercial-St,-Steilacoom,-WA-98388",0.0,unknown
"1110-Sw-48th-Ter,-Apt-A201,-Cape-Coral,-FL-33914",0.0,unknown
"8903-C-E-King-Pkwy,-Trlr-108,-Houston,-TX-77044",0.0,unknown
"14449-Fox-St,-Mission-Hills,-CA-91345",0.0,unknown
"816-Ash-St,-Burleson,-TX-76028",0.0,2005-10-28
"941-Stratford-Ave,-Sweetwater,-TN-37874",0.0,unknown
"26-Pleasant-St,-Apt-2,-Cambridge,-MA-02139",0.0,unknown
"5810-Lalor-Dr,-San-Jose,-CA-95123",0.0,unknown
"1258-Lago-Vista-Dr,-Beverly-Hills,-CA-90210",0.0,unknown
"1689-Mclain-Rd-NW,-Acworth,-GA-30101",172000.0,1993-04-06
"46-Planters-Cir,-Beaufort,-SC-29907",105000.0,1993-01-26
"100-Grant-Ave,-Apt-306,-Duquesne,-PA-15110",0.0,unknown
"4022-Sparrow-Rock-St,-Las-Vegas,-NV-89129",320348.0,2005-05-13
"6238-Pelican-Coral,-San-Antonio,-TX-78244",0.0,2002-03-15
"2171-W-Sunset-Surprise-Ct,-Tucson,-AZ-85742",250000.0,2006-08-29
"1060-W-Hollywood-Ave,-Apt-501,-Chicago,-IL-60660",105000.0,2023-07-12
"6057-Magellan-Rd,-Jacksonville,-FL-32222",155000.0,2008-08-27
"975-Pine-Ridge-Dr,-Plantation,-FL-33317",14500.0,1968-02-01
"14612-S-St,-Omaha,-NE-68137",0.0,unknown
"1102-E-Hickory-St,-Denton,-TX-76205",0.0,unknown
"8944-Candice-Lee-Ct,-Las-Vegas,-NV-89149",115000.0,2012-12-19
"2335-Avellino-Ave,-Saint-Cloud,-FL-34771",242900.0,2016-05-24
"711-Penny-Ln,-Trussville,-AL-35173",113500.0,2020-04-14
"1179-Abernathy-Rd,-Ashland-City,-TN-37015",183000.0,2017-05-23
"4855-Orleans-Ln-N,-Minneapolis,-MN-55442",0.0,unknown
"212-Anderson-St,-Piedmont,-SC-29673",0.0,unknown
"3117-Brentwood-Dr,-Grand-Island,-NE-68801",315000.0,2021-05-17
"2623-S-Andrews-Ln,-San-Bernardino,-CA-92408",187000.0,2012-08-31
"715-S-Alton-Way,-Unit-7C,-Denver,-CO-80247",0.0,unknown
"PO-Box-3387,-Conway,-SC-29528",0.0,unknown
"9782-S-182nd-Dr,-Goodyear,-AZ-85338",385000.0,2019-12-19
"15-Clematis-Ave,-Waterbury,-CT-06708",0.0,unknown
"7336-E-Norwood-St,-Mesa,-AZ-85207",433000.0,2020-11-19
"840-Sacramento-Ave,-Apt-340,-West-Sacramento,-CA-95605",0.0,unknown
"34-Ashley-Ave,-Charleston,-SC-29401",1110000.0,2020-08-14
"613-Jumbuck-Ln,-Bakersfield,-CA-93307",157500.0,2014-03-28
"122-Mckeel-Ave,-Tarrytown,-NY-10591",825000.0,2020-01-15
"7920-Seville-Pl,-Apt-1904,-Boca-Raton,-FL-33433",114000.0,1999-06-25
"134-Partridge-Cir,-Carlisle,-PA-17013",89900.0,1991-10-10
"3958-N-Albina-Ave,-Portland,-OR-97227",0.0,unknown
"1901-S-Henry-Ln,-Gilbert,-AZ-85295",399674.0,2018-12-28
"1337-Banks-St,-Houston,-TX-77006",0.0,unknown
"2120-Dogwood-Dr,-Sevierville,-TN-37876",481850.0,2021-07-16
"1602-Yeomans-Path,-Lakeland,-FL-33809",250000.0,2006-03-06
"3410-E-Janice-St,-Long-Beach,-CA-90805",0.0,unknown
"34-Prospect-St,-Roosevelt,-NY-11575",107000.0,1988-07-19
"5071-Elrose-Ave,-San-Jose,-CA-95124",1355000.0,2019-09-19
"25306-Saddlebrook-Ranch-Dr,-Tomball,-TX-77375",1300.0,2011-06-29
"14680-Nw-66th-Ter,-Kansas-City,-MO-64152",0.0,2015-01-08
"202-Petunia-Dr,-Griffin,-GA-30223",306346.0,2017-06-27
"8510-West-St,-Houston,-TX-77093",0.0,2022-07-05
"8085-Caminito-De-Pizza,-Unit-L,-San-Diego,-CA-92108",345000.0,2020-02-27
"1109-Dennison-St,-Little-Rock,-AR-72202",36525.0,2000-04-18
"17319-Acorn-Rdg,-Eden-Prairie,-MN-55347",741000.0,2016-09-01
"625-Prendergast-Ave,-Apt-3,-Jamestown,-NY-14701",0.0,unknown
"475-N-Highland-St,-Apt-3F,-Memphis,-TN-38122",93500.0,1999-01-01
"1560-Central-Ave,-Unit-440,-Saint-Petersburg,-FL-33705",0.0,unknown
"7020-Henry-Quincy-Way,-Charlotte,-NC-28277",419000.0,2019-11-21
"61023-Amethyst-St,-Bend,-OR-97702",480000.0,2020-11-10
"6704-Nantucket-Ln,-Arlington,-TX-76001",0.0,2023-09-22
"273-Jaimes-Ln,-Atoka,-TN-38004",117700.0,1996-12-30
"134-Palarm-Creek-Rd,-Conway,-AR-72032",0.0,unknown
"3482-Big-Sur-Dr,-Las-Vegas,-NV-89122",85500.0,2005-04-29
"2432-S-15th-Ave,-Broadview,-IL-60155",0.0,unknown
"631-W-Greenfield-St,-Elkhorn,-WI-53121",179900.0,2017-05-15
"1300-Se-1st-St,-Apt-5,-Fort-Lauderdale,-FL-33301",0.0,unknown
"1500-Hamilton-St,-Apt-736,-Philadelphia,-PA-19130",0.0,unknown
"9220-Bradford-Forest-Dr,-Harrisburg,-NC-28075",589000.0,2002-11-27
"565-Sparks-Blvd,-Apt-BF618,-Sparks,-NV-89434",0.0,unknown
"626-Apple-Orchard-Cir,-Berkeley-Springs,-WV-25411",0.0,unknown
"10462-E-Olla-Ave,-Mesa,-AZ-85212",442000.0,2021-05-06
"16151-Silverleaf-Dr,-San-Lorenzo,-CA-94580",375000.0,2011-09-29
"5408-Brooks-St,-Rio-Grande-City,-TX-78582",0.0,unknown
"2109-Elfen-Gln,-Van-Buren,-AR-72956",160000.0,2013-06-21
"586-W-Mount-Maria-Rd,-Spruce,-MI-48762",99000.0,2020-08-21
"105-S-12th-St,-Apt-C6,-Murray,-KY-42071",0.0,unknown
"7463-S-Via-Rancho-Ln,-Costa,-Tucson,-AZ-85756",285990.0,2021-03-19
"324-Saint-Francis-Way,-Knoxville,-TN-37919",0.0,unknown
"2391-Sample-Ave,-Clovis,-CA-93611",0.0,unknown
"102-Long-St,-Morganton,-NC-28655",71000.0,2018-10-24
"39670-Highview-Dr,-Oakhurst,-CA-93644",0.0,unknown
"505-Forest-St,-Martinsville,-VA-24112",26500.0,2018-07-06
"1111-Chamboard-Ln,-Houston,-TX-77018",0.0,2008-07-23
"13645-E-Colonial-Dr,-Apt-168,-Orlando,-FL-32826",0.0,unknown
"2449-E-Club-Dr-NE,-Apt-114,-Brookhaven,-GA-30319",0.0,unknown
"2701-Hillsboro-Ave-N,-Apt-309,-Minneapolis,-MN-55427",0.0,unknown
"290-Hanover-Rd,-York,-PA-17408",0.0,unknown
"6034-S-12th-Pl,-Phoenix,-AZ-85042",85000.0,2007-09-19
"1217-Bellaire-Dr-NE,-Brookhaven,-GA-30319",756500.0,2020-02-19
"610-E-North-St,-Apt-7,-Greenville,-SC-29601",0.0,unknown
"96-Franklin-Square-Dr,-Apt-107,-Munford,-TN-38058",0.0,unknown
"509-Wentworth-Ave,-Battle-Creek,-MI-49015",222000.0,2020-01-22
"4140-Sw-53rd-Ave,-Portland,-OR-97221",487500.0,2014-09-02
"1100-16th-St,-Clarkston,-WA-99403",0.0,unknown
"327-Cedar-Ridge-Rd,-Randleman,-NC-27317",0.0,unknown
"628A-7-1-2-St-SW,-Charlottesville,-VA-22903",0.0,unknown
"375-Meadow-Ln,-Mooresville,-NC-28115",0.0,unknown
"4200-Veterans-Memorial-Blvd,-Metairie,-LA-70006",0.0,unknown
"17511-Ohio-Canal-Ct,-Humble,-TX-77346",0.0,2019-06-26
"843-Wood-Ave,-Edison,-NJ-08820",348000.0,2015-10-16
"779-Briarcliff-Dr,-Orange-City,-FL-32763",135000.0,2014-05-09
"3185-Dove-Ln,-Mulberry,-FL-33860",35000.0,1975-06-01
"8745-Steelhead-Ct,-Reno,-NV-89523",224882.0,1998-05-29
"568-Past-St,-Palmetto,-GA-30268",0.0,unknown
"78-Tuscarora-Ave,-Beaufort,-SC-29907",0.0,unknown
"45-313-Namoku-St,-Kaneohe,-HI-96744",0.0,unknown
"461-Coopers-Way,-Centerton,-AR-72719",175000.0,2020-05-29
"3733-Autumn-Ln,-Baytown,-TX-77521",0.0,2020-10-07
"15411-Blackwell-Dr,-Omaha,-NE-68137",81000.0,1990-06-14
"515-W-Summit-Ave,-Coeur-D-Alene,-ID-83814",0.0,2010-01-07
"15-S-Church-St,-Unit-4,-Spring-City,-PA-19475",0.0,unknown
"1406-Bliss-St,-Belvidere,-IL-61008",168500.0,2016-01-21
"2100-Winsted-Ln,-Apt-A,-Austin,-TX-78703",0.0,unknown
"201-08-116th-Ave,-Saint-Albans,-NY-11412",0.0,unknown
"901-44th-Ave-NE,-Saint-Petersburg,-FL-33703",100000.0,2010-06-25
"6186-Zachary-Ave,-Springfield,-OH-45502",0.0,unknown
"91-1079-Kaupea-St,-Kapolei,-HI-96707",0.0,unknown
"460-W-Hintz-Rd,-Wheeling,-IL-60090",0.0,unknown
"5237-Magellan-Way-W,-Delray-Beach,-FL-33484",420000.0,2024-01-30
"1379-Land-Grove-Dr,-Kernersville,-NC-27284",215500.0,2018-10-22
"8735-Crampton-Dr,-Powell,-OH-43065",222500.0,2003-07-30
"67-Lagoon-Rd,-Statesboro,-GA-30461",0.0,unknown
"25267-18th-St,-San-Bernardino,-CA-92404",100000.0,2009-10-02
"Carthage-Rd,-West-End,-NC-27376",0.0,unknown
"5286-24th-St,-Detroit,-MI-48208",21600.0,2008-07-10
"2108-E-Woodstone-Dr,-Hayden,-ID-83835",0.0,2012-03-15
"1348-Yadkinville-Rd,-Mocksville,-NC-27028",0.0,unknown
"10243-Classic-Oak-Rd-N,-Jacksonville,-FL-32225",125000.0,2010-08-05
"1406-E-6th-Ave,-Brodhead,-WI-53520",0.0,unknown
"505-N-Maple-St,-Searcy,-AR-72143",0.0,unknown
"602-4th-St-S,-Northwood,-IA-50459",0.0,unknown
"30264-Lands-End-Pl,-Canyon-Lake,-CA-92587",810000.0,2016-09-28
"7992-N-Indian-Rd-E,-Dry-Fork,-UT-84078",0.0,unknown
"7142-S-Maplewood-Ave,-Chicago,-IL-60629",33500.0,2013-03-22
"2727-W-43rd-St,-Apt-410,-Minneapolis,-MN-55410",181500.0,2018-05-09
"704-Walnut-Ridge-Ests,-Pottstown,-PA-19464",0.0,unknown
"11839-Loma-Dr,-Apt-8,-Whittier,-CA-90604",0.0,unknown
"3327-Las-Vegas-Blvd-S,-Ste-1560,-Las-Vegas,-NV-89109",0.0,unknown
"6033-W-Bethany-Home-Rd,-Apt-804,-Glendale,-AZ-85301",0.0,unknown
"11505-Pace-Bend-Ct,-Gibsonton,-FL-33534",4243500.0,2019-07-01
"297-County-Hwy,-241,-Benton,-MO-63736",0.0,2019-04-19
"824-Pecos-River-Dr,-Granbury,-TX-76048",0.0,1999-04-13
"202-Crossroads-Cir,-Montrose,-CO-81401",0.0,unknown
"2-W-Rawhide-Ave,-Gilbert,-AZ-85233",50000.0,2019-03-07
"5103-Concordia-St,-Fairfax,-VA-22032",610000.0,2017-03-24
"11211-Nw-7th-St,-Apt-2,-Miami,-FL-33172",0.0,unknown
"5606-Dalrymple-Rd,-Minneapolis,-MN-55424",350000.0,2000-10-23
"1544-S-53rd-St,-Philadelphia,-PA-19143",0.0,unknown
"300-Mercer-St,-Apt-30J,-New-York,-NY-10003",0.0,unknown
"627-Cory-St,-Bessemer,-AL-35020",0.0,unknown
"PO-Box-527,-Harrison,-NJ-07029",0.0,unknown
"12-Huntington-Ln,-Willingboro,-NJ-08046",0.0,unknown
"10721-Emerald-Park-Ln,-Fort-Worth,-TX-76052",0.0,2006-10-16
"315-May-Oak-Rd,-Columbia,-SC-29229",227000.0,2023-09-29
"2070-World-Parkway-Blvd,-Apt-20,-Clearwater,-FL-33763",59428.0,1996-06-12
"105-S-Alarcon-St,-Unit-A,-Prescott,-AZ-86303",1618000.0,2020-12-17
"1636-Hull-Ave,-Apt-202,-Des-Moines,-IA-50313",0.0,unknown
"2441-Carlmont-Dr,-Apt-306,-Belmont,-CA-94002",0.0,unknown
"11151-Trinity-River-Dr,-Rancho-Cordova,-CA-95670",450000.0,2020-06-30
"1725-Tillstream-Dr,-Orlando,-FL-32818",106900.0,1997-05-01
"1241-5th-St,-Whitehall,-PA-18052",0.0,unknown
"22271-E-Bellewood-Pl,-Aurora,-CO-80015",408000.0,2017-07-07
"14-Santa-Cruz-Dr,-Florissant,-MO-63031",80000.0,2000-06-07
"1595-Mono-Ave,-San-Leandro,-CA-94578",0.0,unknown
"1825-Oates-Dr,-Apt-722,-Mesquite,-TX-75150",0.0,unknown
"506-Hiawatha-Trl,-Georgetown,-KY-40324",0.0,unknown
"9136-Trail-Ct,-Jonesboro,-GA-30238",118000.0,2003-09-15
"101-E-10th-St,-Ste-4G,-New-York-City,-NY-10003",0.0,unknown
"2434-Covey-Ct,-Santa-Rosa,-CA-95403",735000.0,2022-08-29
"3318-Saint-James-Pl,-Falls-Church,-VA-22042",160000.0,1990-08-21
"1627-Woodhaven-Ct,-Mundelein,-IL-60060",121500.0,2000-02-28
"18335-Sagebrush-Trl,-Desert-Hot-Springs,-CA-92241",0.0,unknown
"PO-Box-2006,-Denham-Springs,-LA-70727",0.0,unknown
"9758-Old-Lincoln-Trl,-Fairview-Heights,-IL-62208",0.0,unknown
"2457-S-Palmetto-Ave,-Sanford,-FL-32771",260100.0,2020-09-29
"J5-The-Mdws,-Clifton,-NJ-07012",0.0,unknown
"65-Cambridge-Ave,-Jersey-City,-NJ-07307",400000.0,2018-04-10
"1491-Pompey-Dr,-San-Jose,-CA-95128",1420000.0,2023-08-02
"257-Deerwood-Cir,-Unit-2-9,-Naples,-FL-34113",174000.0,2020-09-29
"933-West-Blvd,-Hartford,-CT-06105",0.0,unknown
"1500-Holly-Ln-NE,-Atlanta,-GA-30329",219900.0,2003-11-14
"1019-Sw-39th-St,-San-Antonio,-TX-78237",0.0,2010-09-30
"256-E-Gas-Ave,-York,-PA-17403",75000.0,2022-10-25
"1806-N-Culberson-St,-Gainesville,-TX-76240",0.0,2021-10-01
"2520-Sea-Robin-Rd,-Pensacola,-FL-32526",119000.0,2019-09-27
"Big-Woods-Rd,-Smyrna,-DE-19977",0.0,unknown
"106-Anita-Dr,-Egg-Harbor-Township,-NJ-08234",340000.0,2021-10-14
"231-S-Cherry-St,-Itasca,-IL-60143",300000.0,2020-12-08
"1521-N-Elk-Grove-Ave,-Chicago,-IL-60622",0.0,unknown
"2613-N-Prospect-Ave,-Springfield,-MO-65803",0.0,unknown
"917-Katie-Cir,-Royersford,-PA-19468",161000.0,2002-12-27
"18055-Manning-Dr,-Prairieville,-LA-70769",0.0,unknown
"20748-W-Grant-Mine-Rd,-Wittmann,-AZ-85361",0.0,unknown
"5500-Broken-Sound-Blvd-NW,---2-1202,-Boca-Raton,-FL-33487",0.0,unknown
"10122-Harvest-Gold-Dr,-Charlotte,-NC-28215",530000.0,2021-08-20
"117-Pinckney-Pl,-Aiken,-SC-29803",0.0,unknown
"16-Prospect-St,-Waterville,-ME-04901",0.0,unknown
"14-Langdon-Ct,-Sicklerville,-NJ-08081",85000.0,2020-11-09
"4805-Hahns-Peak-Dr,-Unit-204,-Loveland,-CO-80538",125000.0,2010-10-27
"517-S-Moon-Rd,-Apache-Junction,-AZ-85119",640000.0,2021-04-01
"4127-Sunnyside-Ave,-Baltimore,-MD-21215",23274.0,2007-01-16
"202-Southland-Dr,-Sanger,-TX-76266",0.0,2006-06-15
"1938-Kingston-Rd,-Farmington,-UT-84025",0.0,2020-08-19
"277-Mark-Ave,-Glendale-Heights,-IL-60139",157000.0,2013-05-02
"139-S-15th-Ave,-Maywood,-IL-60153",0.0,unknown
"3579-Warfield-Rd,-Graham,-NC-27253",24000.0,2015-10-29
"4261-Edelweiss-Dr,-Plainfield,-IN-46168",0.0,2019-12-16
